kinase	pdb_id	fasta_path
abl1	2hzi	fasta/abl1_trimmed.fasta
akt1	3cqw	fasta/akt1_trimmed.fasta
akt2	3d0e	fasta/akt2_trimmed.fasta
braf	3d4q	fasta/braf_trimmed.fasta
egfr	2rgp	fasta/egfr_trimmed.fasta
fgfr1	3c4f	fasta/fgfr1_trimmed.fasta
igf1r	2oj9	fasta/igf1r_trimmed.fasta
jak2	3lpb	fasta/jak2_trimmed.fasta
kit	3g0e	fasta/kit_trimmed.fasta
prkcb	2i0e	fasta/prkcb_trimmed.fasta
lck	2of2	fasta/lck_trimmed.fasta
mapkapk2	3m2w	fasta/mapkapk2_trimmed.fasta
met	3lq8	fasta/met_trimmed.fasta
mapk1	2ojg	fasta/mapk1_trimmed.fasta
mapk10	2zdt	fasta/mapk10_trimmed.fasta
plk1	2owb	fasta/plk1_trimmed.fasta
tgfbr1	3hmm	fasta/tgfbr1_trimmed.fasta
wee1	3biz	fasta/wee1_trimmed.fasta
